POA_CODE_2016,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
POA2600,107,105,84,74,21,7,491,35,157,130,125,130,88,27,14,703,9,21,33,29,20,9,5,4,128,7,6,6,3,0,3,4,3,36,0,0,0,0,0,3,0,0,4,0,6,15,9,6,13,0,3,55,16,21,29,41,23,43,27,24,228,119,385,429,484,451,394,157,84,2503,8,35,37,52,61,56,25,11,287,4,31,43,60,40,18,0,0,194,7,46,48,48,39,55,18,12,281,3,22,24,31,32,25,10,6,155,0,12,16,9,17,12,4,3,74,9,68,76,105,109,97,49,22,526,5,25,26,53,76,79,33,14,312,38,147,192,209,158,125,34,16,915,51,246,226,232,232,217,69,32,1302,16,46,47,43,26,10,10,5,201,6,10,14,15,3,7,3,3,63,3,0,0,0,0,3,0,0,6,3,8,17,17,16,18,7,4,93,40,62,55,72,53,78,37,25,422,195,754,822,950
POA2601,30,30,14,5,0,0,364,122,203,44,33,20,11,5,0,439,18,42,12,3,3,0,0,0,78,17,3,0,3,0,0,0,0,26,12,0,0,0,0,0,0,0,12,13,3,3,0,0,0,0,0,17,87,67,22,25,14,13,4,7,235,558,640,151,127,86,38,11,9,1617,137,159,20,10,11,6,3,0,356,49,76,30,10,10,3,0,0,173,66,117,25,17,3,8,0,0,240,3,12,8,9,7,0,0,0,34,0,19,7,4,3,0,0,0,38,17,70,18,12,26,6,3,0,157,13,25,14,15,8,4,0,0,74,236,259,69,49,38,14,3,0,666,201,378,104,53,47,19,4,3,819,25,73,21,7,3,3,0,0,125,24,12,4,4,0,0,0,0,44,22,0,0,0,0,0,0,0,28,19,5,9,7,0,0,0,0,41,181,180,60,47,31,25,8,6,538,997,1392,376,242
POA2602,339,274,153,97,54,25,1449,212,824,694,530,408,216,60,22,2965,73,178,153,149,81,29,4,11,684,38,71,49,42,19,5,5,3,230,9,3,0,0,0,0,0,3,14,17,60,55,44,26,18,4,3,220,119,183,151,112,108,81,100,99,961,812,2392,2066,1747,1277,711,419,235,9660,138,417,312,299,219,115,47,21,1571,57,245,213,179,92,27,3,0,819,93,284,241,223,145,116,89,44,1238,50,131,131,90,96,54,47,22,624,36,101,120,97,58,26,15,0,455,71,272,228,209,175,80,69,35,1144,44,194,197,222,251,157,110,37,1205,232,696,630,494,291,162,77,43,2625,322,1364,1107,910,699,415,125,46,4984,133,306,248,240,139,58,15,11,1141,54,146,85,64,38,17,19,6,421,11,9,4,3,3,3,0,5,37,19,94,86,71,36,28,13,10,357,244,400,317,257,203,160,179,146,1916,1508,4644,3923,3364
POA2603,150,138,89,50,27,7,599,44,234,158,165,146,91,30,21,887,12,51,22,34,13,10,0,3,153,7,13,16,13,10,4,4,0,69,0,0,0,0,0,0,0,3,3,3,13,18,16,8,15,0,0,74,31,70,47,42,56,41,45,70,400,176,663,560,635,507,328,153,135,3156,27,74,52,68,71,50,19,16,370,13,51,54,63,42,16,0,0,235,12,52,54,80,57,42,31,6,332,15,31,34,37,37,31,9,10,197,4,9,7,15,19,10,5,0,67,15,98,108,138,121,57,35,18,600,4,51,47,62,69,75,20,6,344,53,198,245,265,174,86,40,14,1074,80,381,244,313,286,206,67,32,1603,23,74,34,53,19,17,0,0,218,15,29,21,27,15,7,6,0,124,3,0,3,0,0,0,0,3,8,3,22,25,26,18,24,3,0,124,72,149,87,108,106,79,69,109,780,344,1220,1015,1261
POA2604,142,150,84,38,14,13,653,68,423,224,153,111,74,26,3,1087,16,73,57,34,25,9,6,3,227,11,30,18,14,10,3,0,0,80,0,0,0,0,0,0,0,0,6,3,21,11,15,13,3,3,0,71,26,119,53,65,60,34,74,107,540,198,1141,697,624,452,239,157,141,3653,28,97,78,78,52,40,5,10,379,16,87,69,58,38,3,0,0,260,16,126,92,83,80,40,15,21,474,8,53,42,38,25,16,11,5,200,3,23,23,18,17,7,0,0,95,27,161,92,83,65,32,24,5,480,11,87,54,74,79,38,25,12,370,57,339,265,249,172,67,16,18,1180,96,755,379,273,236,134,50,12,1938,17,113,83,54,50,20,9,3,347,23,57,35,19,19,7,0,0,150,0,4,0,0,0,0,0,0,9,7,33,25,19,22,8,8,0,120,74,224,119,137,109,76,119,142,999,370,2152,1345,1176
POA2605,142,155,100,63,36,26,625,31,126,196,197,146,103,52,16,863,21,28,45,40,28,15,19,0,180,8,11,8,21,3,7,0,3,61,0,0,0,0,0,0,0,3,3,0,6,23,19,20,3,7,3,74,17,30,58,52,56,46,59,55,377,160,522,747,771,579,403,300,159,3640,19,41,73,108,86,72,30,20,458,25,59,101,74,57,16,6,0,335,13,56,84,99,64,64,65,33,472,4,33,39,54,40,31,22,10,235,6,16,21,27,23,10,8,10,118,37,202,194,161,125,61,59,27,863,4,38,61,83,92,100,72,18,470,37,162,265,281,186,106,65,40,1148,57,193,329,354,280,227,112,36,1588,35,47,63,53,40,22,23,0,280,11,26,19,31,11,9,7,7,111,0,0,0,0,3,0,3,5,10,3,12,29,33,31,11,10,8,133,50,86,120,114,96,96,107,88,753,297,977,1407,1475
POA2606,125,100,70,37,26,10,563,36,184,109,98,72,56,21,0,574,17,33,24,25,4,6,3,3,118,9,27,15,20,3,4,0,4,93,0,3,0,0,0,0,0,0,7,0,17,11,17,10,4,3,0,54,50,96,50,43,28,32,27,5,336,216,957,578,468,316,264,145,39,2981,22,88,62,51,52,34,14,11,330,16,133,81,67,32,15,3,0,351,20,125,111,63,46,60,52,11,491,15,47,29,29,16,24,25,3,190,3,25,14,19,10,5,4,0,77,37,376,186,106,72,42,35,5,869,13,60,62,54,56,68,32,11,353,54,279,229,179,139,66,36,16,1001,59,291,198,182,144,108,43,11,1041,22,71,43,43,13,4,8,3,204,22,76,33,21,13,9,4,4,183,3,3,3,0,0,3,3,0,12,0,21,20,23,16,11,10,5,94,90,197,113,85,74,61,57,16,692,387,1788,1189,915
POA2607,210,192,131,122,39,20,879,59,119,186,171,144,110,46,8,842,10,34,47,34,27,23,10,0,184,23,23,32,29,8,5,0,0,129,0,0,0,0,0,0,0,0,5,0,10,16,21,7,9,8,3,82,39,37,34,45,37,41,44,33,308,238,595,799,799,645,546,288,106,4014,29,58,67,94,73,69,30,22,446,22,77,119,108,76,33,3,0,434,25,83,110,113,128,86,86,30,658,28,40,53,61,46,28,31,13,300,7,5,17,26,28,9,10,3,102,22,182,176,179,159,108,66,25,922,19,61,82,92,118,136,81,16,604,63,229,332,365,244,206,70,27,1528,83,202,302,279,290,230,106,30,1514,28,67,77,61,42,33,12,4,324,37,48,42,48,21,15,11,0,216,0,0,0,0,3,0,3,0,7,4,20,25,32,22,21,17,11,146,78,77,72,90,67,81,67,43,576,446,1160,1472,1544
POA2609,3,12,5,4,0,0,30,0,13,4,5,4,3,0,0,33,0,0,3,0,0,0,0,0,3,0,3,3,0,3,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,8,11,20,13,7,4,70,6,30,27,39,44,33,11,4,195,0,0,3,0,7,0,0,0,12,0,0,4,0,0,3,0,0,10,3,10,16,13,17,4,3,0,64,4,9,4,14,4,7,0,0,33,0,0,4,7,3,0,0,0,16,0,3,3,4,5,8,0,0,24,0,0,0,4,4,5,3,0,19,3,10,3,12,10,9,0,0,45,4,18,5,15,14,4,4,0,65,0,0,3,0,0,0,0,0,8,3,3,3,3,4,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,29,23,35,34,29,14,0,182,34,77,73,105
POA2611,466,338,214,166,66,21,1688,76,391,432,351,257,202,52,15,1763,30,102,122,71,39,31,7,0,396,38,61,57,40,32,23,8,3,254,0,0,0,0,0,3,4,0,6,3,26,41,26,16,14,6,3,132,89,140,122,90,93,106,112,122,870,432,1728,1920,1429,1118,922,430,215,8204,33,170,213,188,166,139,58,13,971,44,195,288,210,96,43,3,0,877,50,233,284,237,191,227,125,45,1385,49,142,156,112,76,79,55,4,674,22,47,70,68,55,25,22,7,319,54,371,353,230,212,170,88,25,1503,36,214,229,205,227,204,101,21,1235,97,581,775,607,378,291,110,37,2873,132,608,670,562,428,412,121,40,2971,56,174,202,115,69,41,15,6,680,62,107,97,67,50,39,17,7,443,0,0,0,0,0,3,6,0,16,3,42,79,53,31,33,24,11,272,169,288,252,202,167,194,203,170,1643,810,3170,3674,2851
POA2612,135,129,67,43,4,13,845,222,706,247,161,148,117,40,9,1645,26,127,44,39,21,21,5,0,281,26,42,11,8,9,0,0,0,103,3,0,0,0,3,0,0,0,12,7,36,14,16,5,4,3,3,91,155,203,82,71,46,46,34,29,667,718,1926,767,599,466,363,154,86,5079,135,307,107,92,77,62,17,14,809,60,228,114,82,60,8,3,0,552,86,252,114,83,67,49,13,13,674,19,70,30,26,31,14,11,7,212,15,63,24,17,7,5,10,0,134,50,206,86,66,78,37,25,23,561,23,111,75,59,70,74,42,12,472,285,665,292,259,158,86,14,22,1784,372,1251,465,337,296,231,79,22,3051,53,224,72,67,37,26,4,3,489,60,87,29,25,20,5,3,0,227,10,0,0,4,3,0,0,0,17,20,68,27,31,14,14,6,3,192,338,475,224,185,128,99,60,33,1541,1520,4003,1651,1322
POA2614,234,181,113,123,53,16,1010,84,272,302,237,221,188,71,16,1384,18,81,89,84,31,20,9,3,343,38,35,34,20,19,11,8,4,167,4,0,0,3,0,3,3,3,13,4,23,19,26,14,9,10,0,109,53,73,68,59,47,69,76,71,513,348,1098,1222,999,799,716,380,169,5731,42,110,188,212,145,144,69,20,928,48,155,192,120,98,31,8,0,645,39,130,168,173,108,120,114,45,890,28,77,91,70,44,47,32,13,398,13,44,78,47,33,19,12,7,255,27,188,175,134,142,84,68,36,851,25,132,176,167,173,188,90,29,977,136,389,390,359,212,220,89,31,1819,121,443,510,408,380,353,141,27,2388,35,133,150,125,59,37,14,6,553,50,78,63,41,28,18,11,8,297,3,3,3,0,0,7,0,3,21,4,34,36,42,33,26,27,3,204,115,143,144,131,89,132,149,100,1002,685,2065,2363,2029
POA2615,721,451,353,271,47,11,2649,148,614,626,425,329,194,42,6,2387,42,171,151,66,48,30,10,7,528,90,170,159,71,42,33,4,4,572,8,0,0,0,3,4,3,0,19,6,27,48,27,29,16,4,0,152,144,177,165,149,155,148,70,43,1057,748,2696,2779,1852,1539,1145,306,107,11159,51,228,259,214,184,143,45,7,1128,93,343,388,256,148,63,3,0,1287,67,428,513,415,359,323,155,43,2287,99,306,266,183,110,120,43,12,1137,28,124,111,86,52,35,12,0,443,84,362,344,280,281,154,54,14,1558,48,367,437,269,281,261,82,13,1758,252,977,1163,722,568,431,85,23,4224,227,882,950,649,563,415,101,16,3807,77,280,243,125,86,54,25,11,896,124,275,261,140,79,58,17,4,953,5,3,0,0,3,6,7,0,34,9,65,79,61,52,38,16,4,338,290,362,346,279,283,255,140,66,2023,1459,5007,5352,3666
POA2617,459,307,296,131,38,21,2240,213,604,418,286,255,143,40,13,1961,69,153,111,46,31,21,8,3,435,65,107,68,40,38,16,7,3,343,11,0,0,0,3,0,3,0,14,19,38,38,26,21,14,3,4,160,243,195,143,107,146,92,58,87,1068,1294,2714,1839,1249,1262,706,245,149,9462,151,328,218,166,159,103,25,8,1162,145,440,362,200,143,49,9,0,1351,125,409,299,243,264,194,80,31,1650,83,205,146,84,80,79,19,5,708,28,80,76,53,40,15,4,3,299,133,499,234,185,175,111,46,18,1401,81,265,217,180,244,178,69,12,1248,528,1173,796,535,490,263,77,23,3874,350,993,681,508,431,301,81,33,3371,131,263,179,70,62,30,10,5,752,105,186,138,64,61,33,11,3,600,19,0,0,0,3,3,3,0,32,31,69,61,52,46,33,6,7,304,477,447,301,241,247,182,104,113,2114,2398,5348,3721,2581
